10,-1,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-1,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-1,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-1,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-1,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-1,j/3wP2HJ/y+Rg/W0ZVGxIiR5Hog=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-1,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-1,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,-1,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,-1,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-1,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
