14,5,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,lZ5XPOADXm8U9YqdsKpUKkgB3Aw=
0,0,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,dXJD9PjnbrE4bLJ2JOBOLFGIkwU=
0,1,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,dXJD9PjnbrE4bLJ2JOBOLFGIkwU=
14,3,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,c8nSeVkqHnyt5JMP0SqqP9jaIrc=
0,2,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,dXJD9PjnbrE4bLJ2JOBOLFGIkwU=
0,3,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,dXJD9PjnbrE4bLJ2JOBOLFGIkwU=
0,4,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,dXJD9PjnbrE4bLJ2JOBOLFGIkwU=
0,5,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,dPh5oE6wMyW3vE+JHWo+oFoMXzg=
1,1,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,dXJD9PjnbrE4bLJ2JOBOLFGIkwU=
1,0,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,dXJD9PjnbrE4bLJ2JOBOLFGIkwU=
1,3,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,dXJD9PjnbrE4bLJ2JOBOLFGIkwU=
1,2,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,dXJD9PjnbrE4bLJ2JOBOLFGIkwU=
1,5,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,dPh5oE6wMyW3vE+JHWo+oFoMXzg=
1,4,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,dXJD9PjnbrE4bLJ2JOBOLFGIkwU=
2,2,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,dXJD9PjnbrE4bLJ2JOBOLFGIkwU=
2,3,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,dXJD9PjnbrE4bLJ2JOBOLFGIkwU=
2,0,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,dXJD9PjnbrE4bLJ2JOBOLFGIkwU=
2,1,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,dXJD9PjnbrE4bLJ2JOBOLFGIkwU=
2,4,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,dXJD9PjnbrE4bLJ2JOBOLFGIkwU=
2,5,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,dPh5oE6wMyW3vE+JHWo+oFoMXzg=
3,3,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,dXJD9PjnbrE4bLJ2JOBOLFGIkwU=
3,2,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,dXJD9PjnbrE4bLJ2JOBOLFGIkwU=
3,1,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,dXJD9PjnbrE4bLJ2JOBOLFGIkwU=
3,0,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,dXJD9PjnbrE4bLJ2JOBOLFGIkwU=
3,5,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,dPh5oE6wMyW3vE+JHWo+oFoMXzg=
3,4,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,dXJD9PjnbrE4bLJ2JOBOLFGIkwU=
4,4,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,dXJD9PjnbrE4bLJ2JOBOLFGIkwU=
4,5,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,Tt3FKOuP1Im3aNbuDbaCHJAIFuw=
4,0,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,dXJD9PjnbrE4bLJ2JOBOLFGIkwU=
4,1,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,dXJD9PjnbrE4bLJ2JOBOLFGIkwU=
4,2,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,dXJD9PjnbrE4bLJ2JOBOLFGIkwU=
4,3,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,dXJD9PjnbrE4bLJ2JOBOLFGIkwU=
4,6,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,dPh5oE6wMyW3vE+JHWo+oFoMXzg=
4,7,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,dPh5oE6wMyW3vE+JHWo+oFoMXzg=
4,12,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,dPh5oE6wMyW3vE+JHWo+oFoMXzg=
4,13,8yoo5FRh3z926dd7NJdA5Cj5mg8=,c8nSeVkqHnyt5JMP0SqqP9jaIrc=
4,8,8yoo5FRh3z926dd7NJdA5Cj5mg8=,dPh5oE6wMyW3vE+JHWo+oFoMXzg=
4,9,8yoo5FRh3z926dd7NJdA5Cj5mg8=,dPh5oE6wMyW3vE+JHWo+oFoMXzg=
4,10,8yoo5FRh3z926dd7NJdA5Cj5mg8=,dPh5oE6wMyW3vE+JHWo+oFoMXzg=
4,11,8yoo5FRh3z926dd7NJdA5Cj5mg8=,dPh5oE6wMyW3vE+JHWo+oFoMXzg=
5,5,8yoo5FRh3z926dd7NJdA5Cj5mg8=,dXJD9PjnbrE4bLJ2JOBOLFGIkwU=
5,4,8yoo5FRh3z926dd7NJdA5Cj5mg8=,dXJD9PjnbrE4bLJ2JOBOLFGIkwU=
5,7,8yoo5FRh3z926dd7NJdA5Cj5mg8=,dXJD9PjnbrE4bLJ2JOBOLFGIkwU=
5,6,8yoo5FRh3z926dd7NJdA5Cj5mg8=,dXJD9PjnbrE4bLJ2JOBOLFGIkwU=
5,1,8yoo5FRh3z926dd7NJdA5Cj5mg8=,dPh5oE6wMyW3vE+JHWo+oFoMXzg=
5,0,8yoo5FRh3z926dd7NJdA5Cj5mg8=,dPh5oE6wMyW3vE+JHWo+oFoMXzg=
5,3,8yoo5FRh3z926dd7NJdA5Cj5mg8=,Tt3FKOuP1Im3aNbuDbaCHJAIFuw=
5,2,8yoo5FRh3z926dd7NJdA5Cj5mg8=,dPh5oE6wMyW3vE+JHWo+oFoMXzg=
5,13,8yoo5FRh3z926dd7NJdA5Cj5mg8=,dPh5oE6wMyW3vE+JHWo+oFoMXzg=
5,12,8yoo5FRh3z926dd7NJdA5Cj5mg8=,dXJD9PjnbrE4bLJ2JOBOLFGIkwU=
5,9,8yoo5FRh3z926dd7NJdA5Cj5mg8=,dXJD9PjnbrE4bLJ2JOBOLFGIkwU=
5,8,8yoo5FRh3z926dd7NJdA5Cj5mg8=,dXJD9PjnbrE4bLJ2JOBOLFGIkwU=
5,11,8yoo5FRh3z926dd7NJdA5Cj5mg8=,dXJD9PjnbrE4bLJ2JOBOLFGIkwU=
5,10,8yoo5FRh3z926dd7NJdA5Cj5mg8=,dXJD9PjnbrE4bLJ2JOBOLFGIkwU=
