27,24,LvW6sadXOfAAm4QX+wILuutrQ4g=,bQrIW5kBSm+jAln6SqYnkXYH/5E=
27,23,LvW6sadXOfAAm4QX+wILuutrQ4g=,u+uSdR72Zu+Jf2NN26ocdv6anQg=
28,24,LvW6sadXOfAAm4QX+wILuutrQ4g=,HK26M7R40Pb1eAgeuMbmnM7dc3M=
28,23,LvW6sadXOfAAm4QX+wILuutrQ4g=,a2XYO5yvc7oOwqPWalcC2kFWDHM=
27,25,BGliQAscV8X5HM4De/hJaaaeha4=,bQrIW5kBSm+jAln6SqYnkXYH/5E=
28,25,BGliQAscV8X5HM4De/hJaaaeha4=,HK26M7R40Pb1eAgeuMbmnM7dc3M=
27,26,BGliQAscV8X5HM4De/hJaaaeha4=,TID1hFNDeuHdTO4okaGPWjt89fE=
28,26,BGliQAscV8X5HM4De/hJaaaeha4=,tWhG5EKSXrMuDxSpVV4ttv6ayLo=
27,27,BGliQAscV8X5HM4De/hJaaaeha4=,TID1hFNDeuHdTO4okaGPWjt89fE=
27,28,BGliQAscV8X5HM4De/hJaaaeha4=,3lPbp6ITu7Utuu/00lEAmlhNXhI=
28,28,BGliQAscV8X5HM4De/hJaaaeha4=,S1GeRjS8x0afWtxjoklBFFFJwQA=
28,27,BGliQAscV8X5HM4De/hJaaaeha4=,tWhG5EKSXrMuDxSpVV4ttv6ayLo=
30,28,M3uAGbbRz3D6HXgsO/xDkESn3NA=,koi6Xkibnk1J9onz/ZTfzw1qwZ4=
29,28,emP3LdFomaJss8SOii0ffu4QJuI=,S1GeRjS8x0afWtxjoklBFFFJwQA=
26,29,emP3LdFomaJss8SOii0ffu4QJuI=,3lPbp6ITu7Utuu/00lEAmlhNXhI=
25,30,emP3LdFomaJss8SOii0ffu4QJuI=,tGn5xdyoe1JcwPnZN231HhvdfzY=
25,29,emP3LdFomaJss8SOii0ffu4QJuI=,i8EuLgUs0RW67UL4m9+FLoTzykY=
26,30,emP3LdFomaJss8SOii0ffu4QJuI=,2xvOHqauYYWLQv7x+vRs0SoiiFo=
29,27,emP3LdFomaJss8SOii0ffu4QJuI=,tWhG5EKSXrMuDxSpVV4ttv6ayLo=
30,27,emP3LdFomaJss8SOii0ffu4QJuI=,Mow5mP4wVspcbaMhLe8hYKso690=
27,30,fFX5LhHHiw+CgZ4BJjHOXqC0eW0=,2xvOHqauYYWLQv7x+vRs0SoiiFo=
27,29,fFX5LhHHiw+CgZ4BJjHOXqC0eW0=,3lPbp6ITu7Utuu/00lEAmlhNXhI=
28,30,fFX5LhHHiw+CgZ4BJjHOXqC0eW0=,x2xFH4MU1uwkbAq8kzioM7kDDjQ=
28,29,fFX5LhHHiw+CgZ4BJjHOXqC0eW0=,S1GeRjS8x0afWtxjoklBFFFJwQA=
29,31,fFX5LhHHiw+CgZ4BJjHOXqC0eW0=,x2xFH4MU1uwkbAq8kzioM7kDDjQ=
29,30,fFX5LhHHiw+CgZ4BJjHOXqC0eW0=,x2xFH4MU1uwkbAq8kzioM7kDDjQ=
30,31,fFX5LhHHiw+CgZ4BJjHOXqC0eW0=,evpldSY4NRwNrksy8rKLkw2viGY=
30,30,fFX5LhHHiw+CgZ4BJjHOXqC0eW0=,evpldSY4NRwNrksy8rKLkw2viGY=
29,29,fFX5LhHHiw+CgZ4BJjHOXqC0eW0=,S1GeRjS8x0afWtxjoklBFFFJwQA=
30,29,fFX5LhHHiw+CgZ4BJjHOXqC0eW0=,koi6Xkibnk1J9onz/ZTfzw1qwZ4=
25,31,fFX5LhHHiw+CgZ4BJjHOXqC0eW0=,tGn5xdyoe1JcwPnZN231HhvdfzY=
26,31,fFX5LhHHiw+CgZ4BJjHOXqC0eW0=,2xvOHqauYYWLQv7x+vRs0SoiiFo=
27,31,fFX5LhHHiw+CgZ4BJjHOXqC0eW0=,2xvOHqauYYWLQv7x+vRs0SoiiFo=
28,31,fFX5LhHHiw+CgZ4BJjHOXqC0eW0=,x2xFH4MU1uwkbAq8kzioM7kDDjQ=
29,23,aEGr/ujoLyWaq+R7MYQs++2WKMQ=,a2XYO5yvc7oOwqPWalcC2kFWDHM=
29,24,aEGr/ujoLyWaq+R7MYQs++2WKMQ=,HK26M7R40Pb1eAgeuMbmnM7dc3M=
29,25,aEGr/ujoLyWaq+R7MYQs++2WKMQ=,HK26M7R40Pb1eAgeuMbmnM7dc3M=
30,23,aEGr/ujoLyWaq+R7MYQs++2WKMQ=,Y7EcI4zVoVcUBIoJYgoLjJ+x660=
30,25,aEGr/ujoLyWaq+R7MYQs++2WKMQ=,MHRWoZuMkQXYkjuqYJSZopDjUd4=
30,24,aEGr/ujoLyWaq+R7MYQs++2WKMQ=,MHRWoZuMkQXYkjuqYJSZopDjUd4=
29,26,aEGr/ujoLyWaq+R7MYQs++2WKMQ=,tWhG5EKSXrMuDxSpVV4ttv6ayLo=
30,26,aEGr/ujoLyWaq+R7MYQs++2WKMQ=,Mow5mP4wVspcbaMhLe8hYKso690=
26,28,aEGr/ujoLyWaq+R7MYQs++2WKMQ=,3lPbp6ITu7Utuu/00lEAmlhNXhI=
25,28,aEGr/ujoLyWaq+R7MYQs++2WKMQ=,i8EuLgUs0RW67UL4m9+FLoTzykY=
26,27,aEGr/ujoLyWaq+R7MYQs++2WKMQ=,TID1hFNDeuHdTO4okaGPWjt89fE=
25,27,aEGr/ujoLyWaq+R7MYQs++2WKMQ=,JNcA+cqCz9oeftZjE441xdOYGR8=
31,24,aEGr/ujoLyWaq+R7MYQs++2WKMQ=,MHRWoZuMkQXYkjuqYJSZopDjUd4=
31,23,aEGr/ujoLyWaq+R7MYQs++2WKMQ=,Y7EcI4zVoVcUBIoJYgoLjJ+x660=
26,24,aEGr/ujoLyWaq+R7MYQs++2WKMQ=,bQrIW5kBSm+jAln6SqYnkXYH/5E=
26,23,aEGr/ujoLyWaq+R7MYQs++2WKMQ=,u+uSdR72Zu+Jf2NN26ocdv6anQg=
25,23,aEGr/ujoLyWaq+R7MYQs++2WKMQ=,fzTd8uhObI4pfq8ZPMfIg6OvPvA=
25,26,aEGr/ujoLyWaq+R7MYQs++2WKMQ=,JNcA+cqCz9oeftZjE441xdOYGR8=
25,25,aEGr/ujoLyWaq+R7MYQs++2WKMQ=,DwD3cRBT625cAj3bda9TP8/InRM=
26,25,aEGr/ujoLyWaq+R7MYQs++2WKMQ=,bQrIW5kBSm+jAln6SqYnkXYH/5E=
25,24,aEGr/ujoLyWaq+R7MYQs++2WKMQ=,DwD3cRBT625cAj3bda9TP8/InRM=
26,26,aEGr/ujoLyWaq+R7MYQs++2WKMQ=,TID1hFNDeuHdTO4okaGPWjt89fE=
31,25,aEGr/ujoLyWaq+R7MYQs++2WKMQ=,MHRWoZuMkQXYkjuqYJSZopDjUd4=
31,30,aEGr/ujoLyWaq+R7MYQs++2WKMQ=,evpldSY4NRwNrksy8rKLkw2viGY=
31,28,aEGr/ujoLyWaq+R7MYQs++2WKMQ=,koi6Xkibnk1J9onz/ZTfzw1qwZ4=
31,29,aEGr/ujoLyWaq+R7MYQs++2WKMQ=,koi6Xkibnk1J9onz/ZTfzw1qwZ4=
31,26,aEGr/ujoLyWaq+R7MYQs++2WKMQ=,Mow5mP4wVspcbaMhLe8hYKso690=
31,27,aEGr/ujoLyWaq+R7MYQs++2WKMQ=,Mow5mP4wVspcbaMhLe8hYKso690=
31,31,aEGr/ujoLyWaq+R7MYQs++2WKMQ=,evpldSY4NRwNrksy8rKLkw2viGY=
