26,43,AyQKDkmOtrXGB1y3b72ozHqCK5E=,od+XjBKrSLnXXN01//fhE1pI1qw=
25,44,AyQKDkmOtrXGB1y3b72ozHqCK5E=,8o0/gN8tMZEq58jmhDAMefwfU4E=
26,44,AyQKDkmOtrXGB1y3b72ozHqCK5E=,TMXN7xSxPvowbz+O4QhMIJpZzwM=
25,43,AyQKDkmOtrXGB1y3b72ozHqCK5E=,SpDXfNxe2iAdjhjuUcmrUPfRwWg=
26,42,AyQKDkmOtrXGB1y3b72ozHqCK5E=,od+XjBKrSLnXXN01//fhE1pI1qw=
25,41,AyQKDkmOtrXGB1y3b72ozHqCK5E=,GGUJo+HyrrWS90b7hQrO2z5v0IY=
26,41,AyQKDkmOtrXGB1y3b72ozHqCK5E=,I6y29UGnKzGXikcBB6lkg8KktQc=
25,42,AyQKDkmOtrXGB1y3b72ozHqCK5E=,SpDXfNxe2iAdjhjuUcmrUPfRwWg=
27,40,8ij3Kxb37BHMOYQcpWzrKfoK7E4=,I6y29UGnKzGXikcBB6lkg8KktQc=
27,39,8ij3Kxb37BHMOYQcpWzrKfoK7E4=,VU+u6IDz1shH0cS1OP20lVCJr0M=
28,39,8ij3Kxb37BHMOYQcpWzrKfoK7E4=,5f6FyvealB1oUamwEqq9IFlR/Dg=
28,40,8ij3Kxb37BHMOYQcpWzrKfoK7E4=,vsC1GeqY0NqohZB2yRz5vxH2Gxc=
30,40,8ij3Kxb37BHMOYQcpWzrKfoK7E4=,O7ZLAvuaUH5W9+J0SJbSGyFpkIs=
29,40,8ij3Kxb37BHMOYQcpWzrKfoK7E4=,vsC1GeqY0NqohZB2yRz5vxH2Gxc=
30,39,8ij3Kxb37BHMOYQcpWzrKfoK7E4=,+jsZ+oFVcTrJnNp8HLoyoWBrvto=
29,39,8ij3Kxb37BHMOYQcpWzrKfoK7E4=,5f6FyvealB1oUamwEqq9IFlR/Dg=
29,38,N+nzGZmU9b68Jlk1L1PiN9ej600=,5f6FyvealB1oUamwEqq9IFlR/Dg=
29,37,N+nzGZmU9b68Jlk1L1PiN9ej600=,4AS8m620QuCsppmPA4jq5dSt0gw=
30,37,N+nzGZmU9b68Jlk1L1PiN9ej600=,tK5NTehaMNdoLfGz5+jVF94NuIk=
30,38,N+nzGZmU9b68Jlk1L1PiN9ej600=,+jsZ+oFVcTrJnNp8HLoyoWBrvto=
29,36,N+nzGZmU9b68Jlk1L1PiN9ej600=,4AS8m620QuCsppmPA4jq5dSt0gw=
30,36,N+nzGZmU9b68Jlk1L1PiN9ej600=,tK5NTehaMNdoLfGz5+jVF94NuIk=
29,35,N+nzGZmU9b68Jlk1L1PiN9ej600=,M6D2Lee6ln3r84BNyvvzozuMMM8=
30,35,N+nzGZmU9b68Jlk1L1PiN9ej600=,ieJU2NZioN98Rt5yKSmdRGpiIr0=
25,40,WAS7lhmKIRYuHchrhNBb0fHiEmY=,GGUJo+HyrrWS90b7hQrO2z5v0IY=
26,39,WAS7lhmKIRYuHchrhNBb0fHiEmY=,VU+u6IDz1shH0cS1OP20lVCJr0M=
25,39,WAS7lhmKIRYuHchrhNBb0fHiEmY=,QdjA54G9Z4+JgBax2O5mTM9MDVU=
26,40,WAS7lhmKIRYuHchrhNBb0fHiEmY=,I6y29UGnKzGXikcBB6lkg8KktQc=
28,38,WAS7lhmKIRYuHchrhNBb0fHiEmY=,5f6FyvealB1oUamwEqq9IFlR/Dg=
26,37,WAS7lhmKIRYuHchrhNBb0fHiEmY=,Xs/RwuVSyQYeZC0c9gKfh7pQy1c=
28,37,WAS7lhmKIRYuHchrhNBb0fHiEmY=,4AS8m620QuCsppmPA4jq5dSt0gw=
28,36,WAS7lhmKIRYuHchrhNBb0fHiEmY=,4AS8m620QuCsppmPA4jq5dSt0gw=
26,36,WAS7lhmKIRYuHchrhNBb0fHiEmY=,Xs/RwuVSyQYeZC0c9gKfh7pQy1c=
25,35,WAS7lhmKIRYuHchrhNBb0fHiEmY=,9v0cv/pgKGv4bJ2Xx9ajcUwscMI=
25,38,WAS7lhmKIRYuHchrhNBb0fHiEmY=,QdjA54G9Z4+JgBax2O5mTM9MDVU=
27,38,WAS7lhmKIRYuHchrhNBb0fHiEmY=,VU+u6IDz1shH0cS1OP20lVCJr0M=
27,36,WAS7lhmKIRYuHchrhNBb0fHiEmY=,Xs/RwuVSyQYeZC0c9gKfh7pQy1c=
27,37,WAS7lhmKIRYuHchrhNBb0fHiEmY=,Xs/RwuVSyQYeZC0c9gKfh7pQy1c=
26,35,WAS7lhmKIRYuHchrhNBb0fHiEmY=,H8FD+O5ufTIY0eFtB+sCnpZWKj4=
25,36,WAS7lhmKIRYuHchrhNBb0fHiEmY=,TWbspwjvh8gLzVpZ8efg/AnVOqY=
25,37,WAS7lhmKIRYuHchrhNBb0fHiEmY=,TWbspwjvh8gLzVpZ8efg/AnVOqY=
27,35,WAS7lhmKIRYuHchrhNBb0fHiEmY=,H8FD+O5ufTIY0eFtB+sCnpZWKj4=
26,38,WAS7lhmKIRYuHchrhNBb0fHiEmY=,VU+u6IDz1shH0cS1OP20lVCJr0M=
