50,21,DYhIgtQjfaX5bNr3fI73bvmxaZM=,Q4KSrJkYGwYfoWua16Rqt19IVzY=
50,22,DYhIgtQjfaX5bNr3fI73bvmxaZM=,lGuJraV0F0SJ3oFYh7C6XhLH/Yo=
49,22,DYhIgtQjfaX5bNr3fI73bvmxaZM=,o1IkfayJvfueE+0g5PiRgDDruoo=
49,21,PiujTU6LA/Cs1yi5zKtokA8exPw=,rOasURrJTvWPoRnwZYSNrgjFXNY=
50,24,PiujTU6LA/Cs1yi5zKtokA8exPw=,BVSvUGM0R+iBZp6zCGQ2jql6+kw=
50,23,PiujTU6LA/Cs1yi5zKtokA8exPw=,lGuJraV0F0SJ3oFYh7C6XhLH/Yo=
49,24,PiujTU6LA/Cs1yi5zKtokA8exPw=,qsPH2DuUeE6oNUxwdcoS6sIgtDY=
49,23,PiujTU6LA/Cs1yi5zKtokA8exPw=,o1IkfayJvfueE+0g5PiRgDDruoo=
50,25,PiujTU6LA/Cs1yi5zKtokA8exPw=,BVSvUGM0R+iBZp6zCGQ2jql6+kw=
50,26,PiujTU6LA/Cs1yi5zKtokA8exPw=,z/fJRMN+FXeWn+fTYqkgmmkqyro=
49,26,PiujTU6LA/Cs1yi5zKtokA8exPw=,RwU+qOluspJgX2LL3RjJ/AHv61c=
49,25,PiujTU6LA/Cs1yi5zKtokA8exPw=,qsPH2DuUeE6oNUxwdcoS6sIgtDY=
50,28,PiujTU6LA/Cs1yi5zKtokA8exPw=,QERkw2usL6941Oswf5iPgy6FuWs=
50,27,PiujTU6LA/Cs1yi5zKtokA8exPw=,z/fJRMN+FXeWn+fTYqkgmmkqyro=
49,28,PiujTU6LA/Cs1yi5zKtokA8exPw=,lI9S95QtBP4kEeSzVIzDWuafhGY=
49,27,PiujTU6LA/Cs1yi5zKtokA8exPw=,RwU+qOluspJgX2LL3RjJ/AHv61c=
50,29,PiujTU6LA/Cs1yi5zKtokA8exPw=,QERkw2usL6941Oswf5iPgy6FuWs=
50,30,PiujTU6LA/Cs1yi5zKtokA8exPw=,brIkDXol/jt+PiwGkEhojCbkcI8=
49,30,PiujTU6LA/Cs1yi5zKtokA8exPw=,l4NXEgdI0bf2BUnA8FIQJFs4ln0=
49,29,PiujTU6LA/Cs1yi5zKtokA8exPw=,lI9S95QtBP4kEeSzVIzDWuafhGY=
48,30,PiujTU6LA/Cs1yi5zKtokA8exPw=,l4NXEgdI0bf2BUnA8FIQJFs4ln0=
48,29,PiujTU6LA/Cs1yi5zKtokA8exPw=,lI9S95QtBP4kEeSzVIzDWuafhGY=
48,22,GiEktoHqDhhv2l6tHzY8riGSdrw=,o1IkfayJvfueE+0g5PiRgDDruoo=
48,21,GiEktoHqDhhv2l6tHzY8riGSdrw=,rOasURrJTvWPoRnwZYSNrgjFXNY=
50,31,GiEktoHqDhhv2l6tHzY8riGSdrw=,brIkDXol/jt+PiwGkEhojCbkcI8=
49,31,GiEktoHqDhhv2l6tHzY8riGSdrw=,l4NXEgdI0bf2BUnA8FIQJFs4ln0=
48,31,GiEktoHqDhhv2l6tHzY8riGSdrw=,l4NXEgdI0bf2BUnA8FIQJFs4ln0=
48,28,GiEktoHqDhhv2l6tHzY8riGSdrw=,lI9S95QtBP4kEeSzVIzDWuafhGY=
48,27,GiEktoHqDhhv2l6tHzY8riGSdrw=,RwU+qOluspJgX2LL3RjJ/AHv61c=
48,23,GiEktoHqDhhv2l6tHzY8riGSdrw=,o1IkfayJvfueE+0g5PiRgDDruoo=
48,24,GiEktoHqDhhv2l6tHzY8riGSdrw=,qsPH2DuUeE6oNUxwdcoS6sIgtDY=
48,25,GiEktoHqDhhv2l6tHzY8riGSdrw=,qsPH2DuUeE6oNUxwdcoS6sIgtDY=
48,26,GiEktoHqDhhv2l6tHzY8riGSdrw=,RwU+qOluspJgX2LL3RjJ/AHv61c=
40,22,gCt3qB3ZeaXQIO/Pyt2AAYkJJLo=,0VKHH/ZIlRq/5zYZMFA737z9tcE=
39,21,gCt3qB3ZeaXQIO/Pyt2AAYkJJLo=,QpqRp0HV1sPbFVW6L3b7We2rfo8=
39,22,gCt3qB3ZeaXQIO/Pyt2AAYkJJLo=,InN9RyJjQOn2x701p3FjgcrfzcA=
40,21,gCt3qB3ZeaXQIO/Pyt2AAYkJJLo=,qVFQDN9JDskaL2FvQLE+HNfIl0E=
42,22,gCt3qB3ZeaXQIO/Pyt2AAYkJJLo=,1uU8g70H+pu22+7FITTgrOq3FNY=
41,21,gCt3qB3ZeaXQIO/Pyt2AAYkJJLo=,qVFQDN9JDskaL2FvQLE+HNfIl0E=
41,22,gCt3qB3ZeaXQIO/Pyt2AAYkJJLo=,0VKHH/ZIlRq/5zYZMFA737z9tcE=
42,21,gCt3qB3ZeaXQIO/Pyt2AAYkJJLo=,rmvYPse9h1evf9eZ2oY/xTQGkWc=
43,23,83490WoiZBQJDMsUGflbnmLnpA4=,1uU8g70H+pu22+7FITTgrOq3FNY=
44,23,83490WoiZBQJDMsUGflbnmLnpA4=,BYDqxCwhq0MoTWjCeaF8HedmlDE=
43,24,83490WoiZBQJDMsUGflbnmLnpA4=,Bb9cMD9h96cvIgjaW7ih65ZndXw=
44,24,83490WoiZBQJDMsUGflbnmLnpA4=,xknXNspOqphndynZSVI47x2d1D0=
46,23,ziEnZ9RABUpnOX2gnoxX31gCCIY=,dAtK0SAqQvc2sfXQ73RhsRJRv4Q=
45,23,ziEnZ9RABUpnOX2gnoxX31gCCIY=,BYDqxCwhq0MoTWjCeaF8HedmlDE=
45,24,ziEnZ9RABUpnOX2gnoxX31gCCIY=,xknXNspOqphndynZSVI47x2d1D0=
46,24,ziEnZ9RABUpnOX2gnoxX31gCCIY=,NsyBIOkKACO082azwn7rHIBExtU=
43,25,viY++PQ8TDflFVYLA6NfN8VCcKM=,Bb9cMD9h96cvIgjaW7ih65ZndXw=
44,25,IZjPtLsRuQNkt5pQMIKtDuzFGD4=,xknXNspOqphndynZSVI47x2d1D0=
46,26,IZjPtLsRuQNkt5pQMIKtDuzFGD4=,YBuzKznSH02hioMWkINn88Z6LZk=
44,26,IZjPtLsRuQNkt5pQMIKtDuzFGD4=,uPQd/+HtKhmpLViP7GDZTHCV1jg=
46,25,IZjPtLsRuQNkt5pQMIKtDuzFGD4=,NsyBIOkKACO082azwn7rHIBExtU=
45,26,IZjPtLsRuQNkt5pQMIKtDuzFGD4=,uPQd/+HtKhmpLViP7GDZTHCV1jg=
45,25,IZjPtLsRuQNkt5pQMIKtDuzFGD4=,xknXNspOqphndynZSVI47x2d1D0=
43,26,IZjPtLsRuQNkt5pQMIKtDuzFGD4=,0MaSkvefaDWOF0jGZz+G36W46ew=
44,27,YqkKq1VWGqX92FXytHI28+oHHAE=,uPQd/+HtKhmpLViP7GDZTHCV1jg=
43,28,YqkKq1VWGqX92FXytHI28+oHHAE=,MeX6zbfzToWvtf6e6qRjRduqclI=
43,27,YqkKq1VWGqX92FXytHI28+oHHAE=,0MaSkvefaDWOF0jGZz+G36W46ew=
44,28,YqkKq1VWGqX92FXytHI28+oHHAE=,7/RIKafLrUi5l2iUgnc6hsAe6z0=
46,27,IZ6cYqlfh9t1T+T/K8HG6gWYi68=,YBuzKznSH02hioMWkINn88Z6LZk=
46,28,IZ6cYqlfh9t1T+T/K8HG6gWYi68=,D00mQU5Q7nyboMeVRW+D7EAvEYs=
45,28,IZ6cYqlfh9t1T+T/K8HG6gWYi68=,7/RIKafLrUi5l2iUgnc6hsAe6z0=
45,27,IZ6cYqlfh9t1T+T/K8HG6gWYi68=,uPQd/+HtKhmpLViP7GDZTHCV1jg=
46,30,0muEyjr3TEy+AdUIZEalJLVgSqU=,szM/RsCi8Tf0htR/WM8GYeOI9bA=
44,30,0muEyjr3TEy+AdUIZEalJLVgSqU=,FR3uitDRMB7ti/Xf5wsRCg9A6b0=
45,30,0muEyjr3TEy+AdUIZEalJLVgSqU=,FR3uitDRMB7ti/Xf5wsRCg9A6b0=
46,29,0muEyjr3TEy+AdUIZEalJLVgSqU=,D00mQU5Q7nyboMeVRW+D7EAvEYs=
43,30,0muEyjr3TEy+AdUIZEalJLVgSqU=,vZA+zJxTa4sTui1lLxt8DqUzOTA=
45,29,0muEyjr3TEy+AdUIZEalJLVgSqU=,7/RIKafLrUi5l2iUgnc6hsAe6z0=
43,29,04otctUBdZswErcA8n5rFftZC8E=,MeX6zbfzToWvtf6e6qRjRduqclI=
44,29,04otctUBdZswErcA8n5rFftZC8E=,7/RIKafLrUi5l2iUgnc6hsAe6z0=
41,30,fPt2kXJ7wb88qVvKqzOYG8CGeDE=,PeQUhJ0JVlY3KoNtUylp6w5NT/A=
42,30,fPt2kXJ7wb88qVvKqzOYG8CGeDE=,vZA+zJxTa4sTui1lLxt8DqUzOTA=
39,30,kqEl05eHelp3dbJ47ZJ3x4nxJfs=,rM0d7LTlzB1AUB3rOIODVWqYh84=
40,30,kqEl05eHelp3dbJ47ZJ3x4nxJfs=,PeQUhJ0JVlY3KoNtUylp6w5NT/A=
40,29,fojNbtzJtbdFLM/dqgWIWG/zhPc=,4wquXlLJt0yfR2AYTrkY1xMmwHw=
