7,2,8yoo5FRh3z926dd7NJdA5Cj5mg8=,VB+McCRmcw5ABdLoBF+RVsQ/T+o=
0,0,8yoo5FRh3z926dd7NJdA5Cj5mg8=,0LjkZ/bUXUI2SlFWTaUE9hFnj4o=
7,1,8yoo5FRh3z926dd7NJdA5Cj5mg8=,ukfEAU/J2P1MCUoNh3jFd5J/a7A=
0,1,8yoo5FRh3z926dd7NJdA5Cj5mg8=,0LjkZ/bUXUI2SlFWTaUE9hFnj4o=
0,2,8yoo5FRh3z926dd7NJdA5Cj5mg8=,0LjkZ/bUXUI2SlFWTaUE9hFnj4o=
1,1,8yoo5FRh3z926dd7NJdA5Cj5mg8=,0LjkZ/bUXUI2SlFWTaUE9hFnj4o=
1,0,8yoo5FRh3z926dd7NJdA5Cj5mg8=,0LjkZ/bUXUI2SlFWTaUE9hFnj4o=
1,2,8yoo5FRh3z926dd7NJdA5Cj5mg8=,0LjkZ/bUXUI2SlFWTaUE9hFnj4o=
2,2,8yoo5FRh3z926dd7NJdA5Cj5mg8=,cttURrKZ+qU9K2hHQBvMV308D8E=
2,0,8yoo5FRh3z926dd7NJdA5Cj5mg8=,cttURrKZ+qU9K2hHQBvMV308D8E=
2,1,8yoo5FRh3z926dd7NJdA5Cj5mg8=,cttURrKZ+qU9K2hHQBvMV308D8E=
2,3,8yoo5FRh3z926dd7NJdA5Cj5mg8=,cttURrKZ+qU9K2hHQBvMV308D8E=
2,6,8yoo5FRh3z926dd7NJdA5Cj5mg8=,9Iqh0tqRY3UDwOYm+y06cFzQM4E=
2,4,8yoo5FRh3z926dd7NJdA5Cj5mg8=,/9/exHdZjB0bwq54f/cvaRFlxJY=
2,5,8yoo5FRh3z926dd7NJdA5Cj5mg8=,/9/exHdZjB0bwq54f/cvaRFlxJY=
3,3,8yoo5FRh3z926dd7NJdA5Cj5mg8=,/9/exHdZjB0bwq54f/cvaRFlxJY=
3,2,8yoo5FRh3z926dd7NJdA5Cj5mg8=,/9/exHdZjB0bwq54f/cvaRFlxJY=
3,1,8yoo5FRh3z926dd7NJdA5Cj5mg8=,gPMrD3ZoMsCg79D+/Fb8CKE4PfI=
3,6,8yoo5FRh3z926dd7NJdA5Cj5mg8=,/9/exHdZjB0bwq54f/cvaRFlxJY=
3,5,8yoo5FRh3z926dd7NJdA5Cj5mg8=,/9/exHdZjB0bwq54f/cvaRFlxJY=
3,4,8yoo5FRh3z926dd7NJdA5Cj5mg8=,/9/exHdZjB0bwq54f/cvaRFlxJY=
4,4,8yoo5FRh3z926dd7NJdA5Cj5mg8=,/9/exHdZjB0bwq54f/cvaRFlxJY=
4,5,8yoo5FRh3z926dd7NJdA5Cj5mg8=,/9/exHdZjB0bwq54f/cvaRFlxJY=
4,6,8yoo5FRh3z926dd7NJdA5Cj5mg8=,/9/exHdZjB0bwq54f/cvaRFlxJY=
4,1,8yoo5FRh3z926dd7NJdA5Cj5mg8=,gPMrD3ZoMsCg79D+/Fb8CKE4PfI=
4,2,8yoo5FRh3z926dd7NJdA5Cj5mg8=,/9/exHdZjB0bwq54f/cvaRFlxJY=
4,3,8yoo5FRh3z926dd7NJdA5Cj5mg8=,/9/exHdZjB0bwq54f/cvaRFlxJY=
5,5,8yoo5FRh3z926dd7NJdA5Cj5mg8=,/9/exHdZjB0bwq54f/cvaRFlxJY=
5,4,8yoo5FRh3z926dd7NJdA5Cj5mg8=,/9/exHdZjB0bwq54f/cvaRFlxJY=
5,6,8yoo5FRh3z926dd7NJdA5Cj5mg8=,/9/exHdZjB0bwq54f/cvaRFlxJY=
5,1,hBprsPOdyfMDvMU70nOU7LEwTRA=,gPMrD3ZoMsCg79D+/Fb8CKE4PfI=
5,3,hBprsPOdyfMDvMU70nOU7LEwTRA=,/9/exHdZjB0bwq54f/cvaRFlxJY=
5,2,hBprsPOdyfMDvMU70nOU7LEwTRA=,/9/exHdZjB0bwq54f/cvaRFlxJY=
6,6,hBprsPOdyfMDvMU70nOU7LEwTRA=,/9/exHdZjB0bwq54f/cvaRFlxJY=
6,4,hBprsPOdyfMDvMU70nOU7LEwTRA=,/9/exHdZjB0bwq54f/cvaRFlxJY=
6,5,hBprsPOdyfMDvMU70nOU7LEwTRA=,/9/exHdZjB0bwq54f/cvaRFlxJY=
6,2,hBprsPOdyfMDvMU70nOU7LEwTRA=,/9/exHdZjB0bwq54f/cvaRFlxJY=
6,3,hBprsPOdyfMDvMU70nOU7LEwTRA=,/9/exHdZjB0bwq54f/cvaRFlxJY=
6,1,hBprsPOdyfMDvMU70nOU7LEwTRA=,gPMrD3ZoMsCg79D+/Fb8CKE4PfI=
7,6,hBprsPOdyfMDvMU70nOU7LEwTRA=,gPMrD3ZoMsCg79D+/Fb8CKE4PfI=
7,5,hBprsPOdyfMDvMU70nOU7LEwTRA=,gPMrD3ZoMsCg79D+/Fb8CKE4PfI=
7,4,hBprsPOdyfMDvMU70nOU7LEwTRA=,gPMrD3ZoMsCg79D+/Fb8CKE4PfI=
7,3,hBprsPOdyfMDvMU70nOU7LEwTRA=,gPMrD3ZoMsCg79D+/Fb8CKE4PfI=
