3,1,hBprsPOdyfMDvMU70nOU7LEwTRA=,/nPzwGowC14sTfDGbSP6v+39a7E=
0,0,hBprsPOdyfMDvMU70nOU7LEwTRA=,/9/exHdZjB0bwq54f/cvaRFlxJY=
3,0,hBprsPOdyfMDvMU70nOU7LEwTRA=,hSMNZ44oi0LpkGzwkFqX5KVwa6Y=
0,1,hBprsPOdyfMDvMU70nOU7LEwTRA=,gPMrD3ZoMsCg79D+/Fb8CKE4PfI=
1,1,hBprsPOdyfMDvMU70nOU7LEwTRA=,/9/exHdZjB0bwq54f/cvaRFlxJY=
1,0,hBprsPOdyfMDvMU70nOU7LEwTRA=,fIPZGNYXTNV2lBH7jTXYiNwpyeA=
1,3,hBprsPOdyfMDvMU70nOU7LEwTRA=,gPMrD3ZoMsCg79D+/Fb8CKE4PfI=
1,2,hBprsPOdyfMDvMU70nOU7LEwTRA=,/9/exHdZjB0bwq54f/cvaRFlxJY=
2,2,hBprsPOdyfMDvMU70nOU7LEwTRA=,/9/exHdZjB0bwq54f/cvaRFlxJY=
2,3,hBprsPOdyfMDvMU70nOU7LEwTRA=,gPMrD3ZoMsCg79D+/Fb8CKE4PfI=
2,0,hBprsPOdyfMDvMU70nOU7LEwTRA=,0zmbyJ/tX0Lz8saG2oXxYzTnb5U=
2,1,hBprsPOdyfMDvMU70nOU7LEwTRA=,XmuLpjAQRZMhQJcgSxK4i0Lz/e4=
3,3,hBprsPOdyfMDvMU70nOU7LEwTRA=,4fpNoUSi6kVq73ki29XCl7FXcac=
3,2,hBprsPOdyfMDvMU70nOU7LEwTRA=,IyrQQ7MftK8FytwVjreusbRMaro=
